ball,2,0.2,Pakistan,Shoaib Malik,Mohammad Hafeez,D Gough,0,5,"",""
ball,2,0.3,Pakistan,Shoaib Malik,Mohammad Hafeez,D Gough,0,0,"",""
ball,2,0.4,Pakistan,Shoaib Malik,Mohammad Hafeez,D Gough,3,0,"",""
ball,2,0.5,Pakistan,Mohammad Hafeez,Shoaib Malik,D Gough,0,0,"",""
ball,2,0.6,Pakistan,Mohammad Hafeez,Shoaib Malik,D Gough,0,0,"",""
ball,2,0.7,Pakistan,Mohammad Hafeez,Shoaib Malik,D Gough,0,0,"",""
ball,2,1.1,Pakistan,Shoaib Malik,Mohammad Hafeez,SCJ Broad,0,1,"",""
ball,2,1.2,Pakistan,Shoaib Malik,Mohammad Hafeez,SCJ Broad,0,0,"",""
ball,2,1.3,Pakistan,Shoaib Malik,Mohammad Hafeez,SCJ Broad,0,0,"",""
ball,2,1.4,Pakistan,Shoaib Malik,Mohammad Hafeez,SCJ Broad,0,1,"",""
ball,2,1.5,Pakistan,Shoaib Malik,Mohammad Hafeez,SCJ Broad,0,0,"",""
ball,2,1.6,Pakistan,Shoaib Malik,Mohammad Hafeez,SCJ Broad,0,0,lbw,Shoaib Malik
ball,2,1.7,Pakistan,Younis Khan,Mohammad Hafeez,SCJ Broad,0,0,"",""
ball,2,1.8,Pakistan,Younis Khan,Mohammad Hafeez,SCJ Broad,2,0,"",""
ball,2,2.1,Pakistan,Mohammad Hafeez,Younis Khan,D Gough,0,0,"",""
ball,2,2.2,Pakistan,Mohammad Hafeez,Younis Khan,D Gough,0,4,"",""
ball,2,2.3,Pakistan,Mohammad Hafeez,Younis Khan,D Gough,0,0,"",""
ball,2,2.4,Pakistan,Mohammad Hafeez,Younis Khan,D Gough,0,0,"",""
ball,2,2.5,Pakistan,Mohammad Hafeez,Younis Khan,D Gough,2,0,"",""
ball,2,2.6,Pakistan,Mohammad Hafeez,Younis Khan,D Gough,1,0,"",""
ball,2,3.1,Pakistan,Mohammad Hafeez,Younis Khan,SCJ Broad,1,0,"",""
ball,2,3.2,Pakistan,Younis Khan,Mohammad Hafeez,SCJ Broad,0,0,"",""
ball,2,3.3,Pakistan,Younis Khan,Mohammad Hafeez,SCJ Broad,1,0,"",""
ball,2,3.4,Pakistan,Mohammad Hafeez,Younis Khan,SCJ Broad,0,0,"",""
ball,2,3.5,Pakistan,Mohammad Hafeez,Younis Khan,SCJ Broad,0,0,"",""
ball,2,3.6,Pakistan,Mohammad Hafeez,Younis Khan,SCJ Broad,0,0,"",""
ball,2,4.1,Pakistan,Younis Khan,Mohammad Hafeez,D Gough,0,0,"",""
ball,2,4.2,Pakistan,Younis Khan,Mohammad Hafeez,D Gough,1,0,"",""
ball,2,4.3,Pakistan,Mohammad Hafeez,Younis Khan,D Gough,0,0,"",""
ball,2,4.4,Pakistan,Mohammad Hafeez,Younis Khan,D Gough,4,0,"",""
ball,2,4.5,Pakistan,Mohammad Hafeez,Younis Khan,D Gough,2,0,"",""
ball,2,4.6,Pakistan,Mohammad Hafeez,Younis Khan,D Gough,0,0,"",""
ball,2,5.1,Pakistan,Younis Khan,Mohammad Hafeez,SCJ Broad,0,0,"",""
ball,2,5.2,Pakistan,Younis Khan,Mohammad Hafeez,SCJ Broad,4,0,"",""
ball,2,5.3,Pakistan,Younis Khan,Mohammad Hafeez,SCJ Broad,0,0,"",""
ball,2,5.4,Pakistan,Younis Khan,Mohammad Hafeez,SCJ Broad,4,0,"",""
ball,2,5.5,Pakistan,Younis Khan,Mohammad Hafeez,SCJ Broad,0,0,"",""
ball,2,5.6,Pakistan,Younis Khan,Mohammad Hafeez,SCJ Broad,0,0,"",""
ball,2,6.1,Pakistan,Mohammad Hafeez,Younis Khan,D Gough,0,0,"",""
ball,2,6.2,Pakistan,Mohammad Hafeez,Younis Khan,D Gough,0,0,"",""
ball,2,6.3,Pakistan,Mohammad Hafeez,Younis Khan,D Gough,0,0,"",""
ball,2,6.4,Pakistan,Mohammad Hafeez,Younis Khan,D Gough,4,0,"",""
ball,2,6.5,Pakistan,Mohammad Hafeez,Younis Khan,D Gough,4,0,"",""
ball,2,6.6,Pakistan,Mohammad Hafeez,Younis Khan,D Gough,0,0,"",""
