,Game ID,Innings,Bowl Team,Bat Team,Batsman,Non_Striker,Bowler,BatsmanScore,Extras,Total Runs*,Over*,Ball*,Runs*,Run rate*,Wickets*,Runs_last_5*,Wickets_last_5*,RR_last_5*,Total balls*
209,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,0,1,183,33,3,1,5.46,3,27,0,5.4,210
210,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,0,0,183,33,4,0,5.44,3,26,0,5.2,211
211,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,0,0,183,33,5,0,5.41,3,25,0,5.0,212
212,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,1,0,184,33,6,1,5.41,3,26,0,5.2,213
213,/225171,1,Ireland,England,ME Trescothick,IR Bell,KJ O'Brien,0,0,184,33,7,0,5.39,3,26,0,5.2,214
214,/225171,1,Ireland,England,IR Bell,ME Trescothick,DT Johnston,0,0,184,34,1,0,5.39,3,24,0,4.8,215
215,/225171,1,Ireland,England,IR Bell,ME Trescothick,DT Johnston,0,0,184,34,2,0,5.36,3,23,0,4.6,216
216,/225171,1,Ireland,England,IR Bell,ME Trescothick,DT Johnston,1,0,185,34,3,1,5.36,3,23,0,4.6,217
217,/225171,1,Ireland,England,ME Trescothick,IR Bell,DT Johnston,0,0,185,34,4,0,5.34,3,22,0,4.4,218
218,/225171,1,Ireland,England,ME Trescothick,IR Bell,DT Johnston,1,0,186,34,5,1,5.34,3,21,0,4.2,219
219,/225171,1,Ireland,England,IR Bell,ME Trescothick,DT Johnston,1,0,187,34,6,1,5.34,3,21,0,4.2,220
220,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,0,1,188,35,1,1,5.35,3,21,0,4.2,221
221,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,0,0,188,35,2,0,5.32,3,19,0,3.8,222
222,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,0,0,188,35,3,0,5.3,3,19,0,3.8,223
223,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,0,0,188,35,4,0,5.27,3,18,0,3.6,224
224,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,0,0,188,35,5,0,5.25,3,17,0,3.4,225
225,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,1,0,189,35,6,1,5.25,3,17,0,3.4,226
226,/225171,1,Ireland,England,ME Trescothick,IR Bell,KJ O'Brien,0,0,189,35,7,0,5.23,3,17,0,3.4,227
227,/225171,1,Ireland,England,IR Bell,ME Trescothick,DT Johnston,4,0,193,36,1,4,5.34,3,21,0,4.2,228
228,/225171,1,Ireland,England,IR Bell,ME Trescothick,DT Johnston,3,0,196,36,2,3,5.39,3,22,0,4.4,229
229,/225171,1,Ireland,England,ME Trescothick,IR Bell,DT Johnston,1,0,197,36,3,1,5.4,3,22,0,4.4,230
230,/225171,1,Ireland,England,IR Bell,ME Trescothick,DT Johnston,0,0,197,36,4,0,5.37,3,21,0,4.2,231
231,/225171,1,Ireland,England,IR Bell,ME Trescothick,DT Johnston,0,0,197,36,5,0,5.35,3,17,0,3.4,232
232,/225171,1,Ireland,England,IR Bell,ME Trescothick,DT Johnston,0,0,197,36,6,0,5.32,3,16,0,3.2,233
233,/225171,1,Ireland,England,ME Trescothick,IR Bell,KJ O'Brien,1,0,198,37,1,1,5.33,3,16,0,3.2,234
234,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,2,0,200,37,2,2,5.36,3,18,0,3.6,235
235,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,0,0,200,37,3,0,5.33,3,18,0,3.6,236
236,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,1,0,201,37,4,1,5.34,3,19,0,3.8,237
237,/225171,1,Ireland,England,ME Trescothick,IR Bell,KJ O'Brien,1,0,202,37,5,1,5.34,3,20,0,4.0,238
238,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,0,0,202,37,6,0,5.32,3,20,0,4.0,239
239,/225171,1,Ireland,England,ME Trescothick,IR Bell,DT Johnston,2,0,204,38,1,2,5.34,3,21,0,4.2,240
240,/225171,1,Ireland,England,ME Trescothick,IR Bell,DT Johnston,1,0,205,38,2,1,5.35,3,22,0,4.4,241
241,/225171,1,Ireland,England,IR Bell,ME Trescothick,DT Johnston,2,0,207,38,3,2,5.38,3,24,0,4.8,242
242,/225171,1,Ireland,England,IR Bell,ME Trescothick,DT Johnston,2,0,209,38,4,2,5.41,3,25,0,5.0,243
243,/225171,1,Ireland,England,IR Bell,ME Trescothick,DT Johnston,1,0,210,38,5,1,5.41,3,26,0,5.2,244
244,/225171,1,Ireland,England,ME Trescothick,IR Bell,DT Johnston,0,0,210,38,6,0,5.38,3,26,0,5.2,245
245,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,0,0,210,39,1,0,5.36,3,26,0,5.2,246
246,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,0,0,210,39,2,0,5.34,3,25,0,5.0,247
247,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,4,0,214,39,3,4,5.42,3,29,0,5.8,248
248,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,0,0,214,39,4,0,5.39,3,28,0,5.6,249
249,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,0,1,215,39,5,1,5.4,3,28,0,5.6,250
250,/225171,1,Ireland,England,IR Bell,ME Trescothick,KJ O'Brien,1,0,216,39,6,1,5.4,3,28,0,5.6,251
251,/225171,1,Ireland,England,ME Trescothick,IR Bell,KJ O'Brien,1,0,217,39,7,1,5.4,3,29,0,5.8,252
252,/225171,1,Ireland,England,ME Trescothick,IR Bell,DT Johnston,1,0,218,40,1,1,5.43,3,30,0,6.0,253
253,/225171,1,Ireland,England,IR Bell,ME Trescothick,DT Johnston,4,0,222,40,2,4,5.5,3,34,0,6.8,254
254,/225171,1,Ireland,England,IR Bell,ME Trescothick,DT Johnston,2,0,224,40,3,2,5.53,3,36,0,7.2,255
255,/225171,1,Ireland,England,IR Bell,ME Trescothick,DT Johnston,1,0,225,40,4,1,5.53,3,36,0,7.2,256
256,/225171,1,Ireland,England,ME Trescothick,IR Bell,DT Johnston,4,0,229,40,5,4,5.61,3,40,0,8.0,257
257,/225171,1,Ireland,England,ME Trescothick,IR Bell,DT Johnston,1,0,230,40,6,1,5.61,3,37,0,7.4,258
258,/225171,1,Ireland,England,ME Trescothick,IR Bell,JF Mooney,1,0,231,41,1,1,5.61,3,35,0,7.0,259
259,/225171,1,Ireland,England,IR Bell,ME Trescothick,JF Mooney,2,0,233,41,2,2,5.64,3,36,0,7.2,260
260,/225171,1,Ireland,England,IR Bell,ME Trescothick,JF Mooney,1,0,234,41,3,1,5.64,3,37,0,7.4,261
261,/225171,1,Ireland,England,ME Trescothick,IR Bell,JF Mooney,0,0,234,41,4,0,5.62,3,37,0,7.4,262
262,/225171,1,Ireland,England,ME Trescothick,IR Bell,JF Mooney,0,0,234,41,5,0,5.59,4,37,1,7.4,263
263,/225171,1,Ireland,England,IR Bell,JWM Dalrymple,JF Mooney,1,0,235,41,6,1,5.6,4,37,1,7.4,264
264,/225171,1,Ireland,England,IR Bell,JWM Dalrymple,D Langford-Smith,0,1,236,42,1,1,5.6,4,36,1,7.2,265
265,/225171,1,Ireland,England,IR Bell,JWM Dalrymple,D Langford-Smith,1,0,237,42,2,1,5.6,4,37,1,7.4,266
266,/225171,1,Ireland,England,JWM Dalrymple,IR Bell,D Langford-Smith,2,0,239,42,3,2,5.62,4,38,1,7.6,267
267,/225171,1,Ireland,England,JWM Dalrymple,IR Bell,D Langford-Smith,0,0,239,42,4,0,5.6,4,37,1,7.4,268
268,/225171,1,Ireland,England,JWM Dalrymple,IR Bell,D Langford-Smith,2,0,241,42,5,2,5.63,4,39,1,7.8,269
269,/225171,1,Ireland,England,JWM Dalrymple,IR Bell,D Langford-Smith,2,0,243,42,6,2,5.65,4,39,1,7.8,270
270,/225171,1,Ireland,England,JWM Dalrymple,IR Bell,D Langford-Smith,1,0,244,42,7,1,5.65,4,39,1,7.8,271
271,/225171,1,Ireland,England,JWM Dalrymple,IR Bell,JF Mooney,0,0,244,43,1,0,5.65,4,37,1,7.4,272
272,/225171,1,Ireland,England,JWM Dalrymple,IR Bell,JF Mooney,1,0,245,43,2,1,5.65,4,36,1,7.2,273
273,/225171,1,Ireland,England,IR Bell,JWM Dalrymple,JF Mooney,2,0,247,43,3,2,5.68,4,37,1,7.4,274
274,/225171,1,Ireland,England,IR Bell,JWM Dalrymple,JF Mooney,1,0,248,43,4,1,5.68,4,38,1,7.6,275
275,/225171,1,Ireland,England,JWM Dalrymple,IR Bell,JF Mooney,1,0,249,43,5,1,5.68,4,39,1,7.8,276
276,/225171,1,Ireland,England,IR Bell,JWM Dalrymple,JF Mooney,2,0,251,43,6,2,5.7,4,41,1,8.2,277
277,/225171,1,Ireland,England,JWM Dalrymple,IR Bell,D Langford-Smith,0,1,252,44,1,1,5.71,4,38,1,7.6,278
278,/225171,1,Ireland,England,JWM Dalrymple,IR Bell,D Langford-Smith,0,0,252,44,2,0,5.68,4,38,1,7.6,279
279,/225171,1,Ireland,England,JWM Dalrymple,IR Bell,D Langford-Smith,1,0,253,44,3,1,5.69,4,38,1,7.6,280
280,/225171,1,Ireland,England,IR Bell,JWM Dalrymple,D Langford-Smith,1,0,254,44,4,1,5.69,4,38,1,7.6,281
281,/225171,1,Ireland,England,JWM Dalrymple,IR Bell,D Langford-Smith,2,0,256,44,5,2,5.71,4,39,1,7.8,282
282,/225171,1,Ireland,England,JWM Dalrymple,IR Bell,D Langford-Smith,1,0,257,44,6,1,5.71,4,39,1,7.8,283
283,/225171,1,Ireland,England,IR Bell,JWM Dalrymple,D Langford-Smith,1,0,258,44,7,1,5.71,4,36,1,7.2,284
284,/225171,1,Ireland,England,IR Bell,JWM Dalrymple,JF Mooney,0,0,258,45,1,0,5.71,5,34,2,6.8,285
285,/225171,1,Ireland,England,GO Jones,JWM Dalrymple,JF Mooney,1,0,259,45,2,1,5.71,5,34,2,6.8,286
286,/225171,1,Ireland,England,JWM Dalrymple,GO Jones,JF Mooney,0,0,259,45,3,0,5.69,5,30,2,6.0,287
287,/225171,1,Ireland,England,JWM Dalrymple,GO Jones,JF Mooney,1,0,260,45,4,1,5.69,5,30,2,6.0,288
288,/225171,1,Ireland,England,GO Jones,JWM Dalrymple,JF Mooney,1,0,261,45,5,1,5.69,5,30,2,6.0,289
289,/225171,1,Ireland,England,JWM Dalrymple,GO Jones,JF Mooney,1,0,262,45,6,1,5.7,5,29,2,5.8,290
290,/225171,1,Ireland,England,JWM Dalrymple,GO Jones,D Langford-Smith,2,0,264,46,1,2,5.72,5,30,2,6.0,291
291,/225171,1,Ireland,England,JWM Dalrymple,GO Jones,D Langford-Smith,0,0,264,46,2,0,5.7,6,30,3,6.0,292
292,/225171,1,Ireland,England,GO Jones,G Chapple,D Langford-Smith,1,0,265,46,3,1,5.7,6,31,2,6.2,293
293,/225171,1,Ireland,England,G Chapple,GO Jones,D Langford-Smith,1,0,266,46,4,1,5.7,6,31,2,6.2,294
294,/225171,1,Ireland,England,GO Jones,G Chapple,D Langford-Smith,0,1,267,46,5,1,5.7,6,31,2,6.2,295
295,/225171,1,Ireland,England,G Chapple,GO Jones,D Langford-Smith,1,0,268,46,6,1,5.7,6,31,2,6.2,296
296,/225171,1,Ireland,England,G Chapple,GO Jones,JF Mooney,1,0,269,47,1,1,5.7,6,30,2,6.0,297
297,/225171,1,Ireland,England,GO Jones,G Chapple,JF Mooney,0,0,269,47,2,0,5.68,6,30,2,6.0,298
298,/225171,1,Ireland,England,GO Jones,G Chapple,JF Mooney,4,0,273,47,3,4,5.75,6,32,2,6.4,299
299,/225171,1,Ireland,England,GO Jones,G Chapple,JF Mooney,0,0,273,47,4,0,5.73,6,30,2,6.0,300
300,/225171,1,Ireland,England,GO Jones,G Chapple,JF Mooney,1,0,274,47,5,1,5.73,6,30,2,6.0,301
301,/225171,1,Ireland,England,G Chapple,GO Jones,JF Mooney,1,0,275,47,6,1,5.73,6,31,2,6.2,302
302,/225171,1,Ireland,England,G Chapple,GO Jones,D Langford-Smith,4,0,279,48,1,4,5.79,6,34,2,6.8,303
303,/225171,1,Ireland,England,G Chapple,GO Jones,D Langford-Smith,6,0,285,48,2,6,5.9,6,38,2,7.6,304
304,/225171,1,Ireland,England,G Chapple,GO Jones,D Langford-Smith,0,0,285,48,3,0,5.88,7,37,3,7.4,305
305,/225171,1,Ireland,England,GO Jones,LE Plunkett,D Langford-Smith,1,0,286,48,4,1,5.88,7,37,3,7.4,306
306,/225171,1,Ireland,England,LE Plunkett,GO Jones,D Langford-Smith,1,0,287,48,5,1,5.88,7,36,3,7.2,307
307,/225171,1,Ireland,England,GO Jones,LE Plunkett,D Langford-Smith,4,0,291,48,6,4,5.94,7,39,3,7.8,308
308,/225171,1,Ireland,England,LE Plunkett,GO Jones,JF Mooney,0,1,292,49,1,1,5.94,7,40,3,8.0,309
309,/225171,1,Ireland,England,LE Plunkett,GO Jones,JF Mooney,1,0,293,49,2,1,5.94,7,40,3,8.0,310
310,/225171,1,Ireland,England,GO Jones,LE Plunkett,JF Mooney,2,0,295,49,3,2,5.96,7,41,3,8.2,311
311,/225171,1,Ireland,England,GO Jones,LE Plunkett,JF Mooney,1,0,296,49,4,1,5.96,7,40,3,8.0,312
312,/225171,1,Ireland,England,LE Plunkett,GO Jones,JF Mooney,0,0,296,49,5,0,5.94,7,39,3,7.8,313
313,/225171,1,Ireland,England,LE Plunkett,GO Jones,JF Mooney,1,0,297,49,6,1,5.94,7,39,3,7.8,314
314,/225171,1,Ireland,England,GO Jones,LE Plunkett,JF Mooney,4,0,301,49,7,4,6.0,7,43,2,8.6,315
0,/225171,2,England,Ireland,DI Joyce,JP Bray,SJ Harmison,0,0,0,0,1,0,0.0,0,0,0,0.0,1
1,/225171,2,England,Ireland,DI Joyce,JP Bray,SJ Harmison,0,0,0,0,2,0,0.0,0,0,0,0.0,2
2,/225171,2,England,Ireland,DI Joyce,JP Bray,SJ Harmison,0,5,5,0,3,5,10.0,0,5,0,10.0,3
3,/225171,2,England,Ireland,DI Joyce,JP Bray,SJ Harmison,0,5,10,0,4,5,15.0,0,10,0,15.0,4
4,/225171,2,England,Ireland,DI Joyce,JP Bray,SJ Harmison,0,0,10,0,5,0,12.0,1,10,1,12.0,5
5,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,0,0,10,0,6,0,10.0,1,10,0,10.0,6
6,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,0,0,10,0,7,0,8.57,1,10,0,8.57,7
7,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,0,0,10,0,8,0,7.5,1,10,0,7.5,8
8,/225171,2,England,Ireland,JP Bray,AC Botha,G Chapple,0,0,10,1,1,0,8.57,1,10,0,8.57,9
9,/225171,2,England,Ireland,JP Bray,AC Botha,G Chapple,0,0,10,1,2,0,7.5,1,10,0,7.5,10
10,/225171,2,England,Ireland,JP Bray,AC Botha,G Chapple,1,0,11,1,3,1,7.33,1,11,0,7.33,11
11,/225171,2,England,Ireland,AC Botha,JP Bray,G Chapple,0,0,11,1,4,0,6.6,1,11,0,6.6,12
12,/225171,2,England,Ireland,AC Botha,JP Bray,G Chapple,1,0,12,1,5,1,6.55,1,12,0,6.55,13
13,/225171,2,England,Ireland,JP Bray,AC Botha,G Chapple,0,0,12,1,6,0,6.0,1,12,0,6.0,14
14,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,4,0,16,2,1,4,7.38,1,16,0,7.38,15
15,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,0,1,17,2,2,1,7.29,1,17,0,7.29,16
16,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,0,0,17,2,3,0,6.8,1,17,0,6.8,17
17,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,0,1,18,2,4,1,6.75,1,18,0,6.75,18
18,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,1,0,19,2,5,1,6.71,1,19,0,6.71,19
19,/225171,2,England,Ireland,JP Bray,AC Botha,SJ Harmison,1,1,21,2,6,2,7.0,1,21,0,7.0,20
20,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,0,0,21,2,7,0,6.63,1,21,0,6.63,21
21,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,0,0,21,2,8,0,6.3,1,21,0,6.3,22
22,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,0,0,21,2,9,0,6.0,1,21,0,6.0,23
23,/225171,2,England,Ireland,JP Bray,AC Botha,G Chapple,4,0,25,3,1,4,7.89,1,25,0,7.89,24
24,/225171,2,England,Ireland,JP Bray,AC Botha,G Chapple,0,0,25,3,2,0,7.5,1,25,0,7.5,25
25,/225171,2,England,Ireland,JP Bray,AC Botha,G Chapple,0,0,25,3,3,0,7.14,1,25,0,7.14,26
26,/225171,2,England,Ireland,JP Bray,AC Botha,G Chapple,0,0,25,3,4,0,6.82,1,25,0,6.82,27
27,/225171,2,England,Ireland,JP Bray,AC Botha,G Chapple,0,0,25,3,5,0,6.52,1,25,0,6.52,28
28,/225171,2,England,Ireland,JP Bray,AC Botha,G Chapple,0,0,25,3,6,0,6.25,1,25,0,6.25,29
29,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,0,0,25,4,1,0,6.0,1,25,0,6.0,30
30,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,0,1,26,4,2,1,6.0,1,26,1,5.2,31
31,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,0,1,27,4,3,1,6.0,1,27,1,5.4,32
32,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,0,0,27,4,4,0,5.79,1,22,1,4.4,33
33,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,1,0,28,4,5,1,5.79,1,18,1,3.6,34
34,/225171,2,England,Ireland,JP Bray,AC Botha,SJ Harmison,0,0,28,4,6,0,5.6,1,18,0,3.6,35
35,/225171,2,England,Ireland,JP Bray,AC Botha,SJ Harmison,0,0,28,4,7,0,5.42,1,18,0,3.6,36
36,/225171,2,England,Ireland,JP Bray,AC Botha,SJ Harmison,2,0,30,4,8,2,5.62,1,20,0,4.0,37
37,/225171,2,England,Ireland,AC Botha,JP Bray,G Chapple,1,0,31,5,1,1,6.0,1,21,0,4.2,38
38,/225171,2,England,Ireland,JP Bray,AC Botha,G Chapple,1,0,32,5,2,1,6.0,1,22,0,4.4,39
39,/225171,2,England,Ireland,AC Botha,JP Bray,G Chapple,0,0,32,5,3,0,5.82,1,22,0,4.4,40
40,/225171,2,England,Ireland,AC Botha,JP Bray,G Chapple,0,0,32,5,4,0,5.65,1,21,0,4.2,41
41,/225171,2,England,Ireland,AC Botha,JP Bray,G Chapple,0,0,32,5,5,0,5.49,1,21,0,4.2,42
42,/225171,2,England,Ireland,AC Botha,JP Bray,G Chapple,0,0,32,5,6,0,5.33,1,20,0,4.0,43
43,/225171,2,England,Ireland,JP Bray,AC Botha,SJ Harmison,2,0,34,6,1,2,5.51,1,22,0,4.4,44
44,/225171,2,England,Ireland,JP Bray,AC Botha,SJ Harmison,0,0,34,6,2,0,5.37,1,18,0,3.6,45
45,/225171,2,England,Ireland,JP Bray,AC Botha,SJ Harmison,0,0,34,6,3,0,5.23,1,17,0,3.4,46
46,/225171,2,England,Ireland,JP Bray,AC Botha,SJ Harmison,1,0,35,6,4,1,5.25,1,18,0,3.6,47
47,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,0,0,35,6,5,0,5.12,1,17,0,3.4,48
48,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,0,1,36,6,6,1,5.14,1,17,0,3.4,49
49,/225171,2,England,Ireland,AC Botha,JP Bray,SJ Harmison,1,0,37,6,7,1,5.16,1,16,0,3.2,50
50,/225171,2,England,Ireland,AC Botha,JP Bray,G Chapple,1,0,38,7,1,1,5.3,1,17,0,3.4,51
51,/225171,2,England,Ireland,JP Bray,AC Botha,G Chapple,1,0,39,7,2,1,5.32,1,18,0,3.6,52
52,/225171,2,England,Ireland,AC Botha,JP Bray,G Chapple,4,0,43,7,3,4,5.73,1,22,0,4.4,53
53,/225171,2,England,Ireland,AC Botha,JP Bray,G Chapple,0,0,43,7,4,0,5.61,1,18,0,3.6,54
54,/225171,2,England,Ireland,AC Botha,JP Bray,G Chapple,0,0,43,7,5,0,5.49,1,18,0,3.6,55
55,/225171,2,England,Ireland,AC Botha,JP Bray,G Chapple,0,0,43,7,6,0,5.38,1,18,0,3.6,56
56,/225171,2,England,Ireland,JP Bray,AC Botha,LE Plunkett,4,0,47,8,1,4,5.76,1,22,0,4.4,57
57,/225171,2,England,Ireland,JP Bray,AC Botha,LE Plunkett,1,0,48,8,2,1,5.76,1,23,0,4.6,58
58,/225171,2,England,Ireland,AC Botha,JP Bray,LE Plunkett,0,0,48,8,3,0,5.65,1,23,0,4.6,59
59,/225171,2,England,Ireland,AC Botha,JP Bray,LE Plunkett,4,0,52,8,4,4,6.0,1,27,0,5.4,60
60,/225171,2,England,Ireland,AC Botha,JP Bray,LE Plunkett,0,0,52,8,5,0,5.89,1,26,0,5.2,61
61,/225171,2,England,Ireland,AC Botha,JP Bray,LE Plunkett,0,0,52,8,6,0,5.78,1,25,0,5.0,62
62,/225171,2,England,Ireland,JP Bray,AC Botha,SI Mahmood,0,0,52,9,1,0,5.67,1,25,0,5.0,63
63,/225171,2,England,Ireland,JP Bray,AC Botha,SI Mahmood,0,0,52,9,2,0,5.57,1,24,0,4.8,64
64,/225171,2,England,Ireland,JP Bray,AC Botha,SI Mahmood,0,1,53,9,3,1,5.58,1,25,0,5.0,65
65,/225171,2,England,Ireland,AC Botha,JP Bray,SI Mahmood,1,0,54,9,4,1,5.59,1,26,0,5.2,66
66,/225171,2,England,Ireland,JP Bray,AC Botha,SI Mahmood,4,0,58,9,5,4,5.9,1,28,0,5.6,67
67,/225171,2,England,Ireland,JP Bray,AC Botha,SI Mahmood,0,0,58,9,6,0,5.8,1,27,0,5.4,68
68,/225171,2,England,Ireland,AC Botha,JP Bray,LE Plunkett,0,0,58,10,1,0,5.7,1,26,0,5.2,69
69,/225171,2,England,Ireland,AC Botha,JP Bray,LE Plunkett,0,0,58,10,2,0,5.61,1,26,0,5.2,70
70,/225171,2,England,Ireland,AC Botha,JP Bray,LE Plunkett,2,0,60,10,3,2,5.71,1,28,0,5.6,71
71,/225171,2,England,Ireland,AC Botha,JP Bray,LE Plunkett,0,0,60,10,4,0,5.62,1,28,0,5.6,72
72,/225171,2,England,Ireland,AC Botha,JP Bray,LE Plunkett,0,0,60,10,5,0,5.54,1,28,0,5.6,73
73,/225171,2,England,Ireland,AC Botha,JP Bray,LE Plunkett,0,0,60,10,6,0,5.45,1,26,0,5.2,74
74,/225171,2,England,Ireland,JP Bray,AC Botha,SI Mahmood,0,0,60,11,1,0,5.37,1,26,0,5.2,75
75,/225171,2,England,Ireland,JP Bray,AC Botha,SI Mahmood,0,0,60,11,2,0,5.29,2,26,1,5.2,76
76,/225171,2,England,Ireland,WK McCallan,AC Botha,SI Mahmood,1,0,61,11,3,1,5.3,2,26,1,5.2,77
77,/225171,2,England,Ireland,AC Botha,WK McCallan,SI Mahmood,0,0,61,11,4,0,5.23,2,26,1,5.2,78
78,/225171,2,England,Ireland,AC Botha,WK McCallan,SI Mahmood,1,1,63,11,5,2,5.32,2,27,1,5.4,79
79,/225171,2,England,Ireland,WK McCallan,AC Botha,SI Mahmood,0,0,63,11,6,0,5.25,2,26,1,5.2,80
80,/225171,2,England,Ireland,WK McCallan,AC Botha,SI Mahmood,0,0,63,11,7,0,5.18,2,25,1,5.0,81
81,/225171,2,England,Ireland,AC Botha,WK McCallan,LE Plunkett,0,0,63,12,1,0,5.18,2,24,1,4.8,82
82,/225171,2,England,Ireland,AC Botha,WK McCallan,LE Plunkett,0,0,63,12,2,0,5.11,2,20,1,4.0,83
83,/225171,2,England,Ireland,AC Botha,WK McCallan,LE Plunkett,1,0,64,12,3,1,5.12,2,21,1,4.2,84
84,/225171,2,England,Ireland,WK McCallan,AC Botha,LE Plunkett,0,0,64,12,4,0,5.05,2,21,1,4.2,85
85,/225171,2,England,Ireland,WK McCallan,AC Botha,LE Plunkett,0,0,64,12,5,0,4.99,2,21,1,4.2,86
86,/225171,2,England,Ireland,WK McCallan,AC Botha,LE Plunkett,0,0,64,12,6,0,4.92,2,17,1,3.4,87
87,/225171,2,England,Ireland,AC Botha,WK McCallan,SI Mahmood,1,0,65,13,1,1,4.94,2,17,1,3.4,88
88,/225171,2,England,Ireland,WK McCallan,AC Botha,SI Mahmood,0,0,65,13,2,0,4.88,2,17,1,3.4,89
89,/225171,2,England,Ireland,WK McCallan,AC Botha,SI Mahmood,0,0,65,13,3,0,4.81,2,13,1,2.6,90
90,/225171,2,England,Ireland,WK McCallan,AC Botha,SI Mahmood,0,1,66,13,4,1,4.83,2,14,1,2.8,91
91,/225171,2,England,Ireland,AC Botha,WK McCallan,SI Mahmood,0,0,66,13,5,0,4.77,2,14,1,2.8,92
92,/225171,2,England,Ireland,AC Botha,WK McCallan,SI Mahmood,1,0,67,13,6,1,4.79,2,15,1,3.0,93
93,/225171,2,England,Ireland,AC Botha,WK McCallan,LE Plunkett,0,0,67,14,1,0,4.73,2,15,1,3.0,94
94,/225171,2,England,Ireland,AC Botha,WK McCallan,LE Plunkett,0,0,67,14,2,0,4.67,2,14,1,2.8,95
95,/225171,2,England,Ireland,AC Botha,WK McCallan,LE Plunkett,0,0,67,14,3,0,4.62,2,13,1,2.6,96
96,/225171,2,England,Ireland,AC Botha,WK McCallan,LE Plunkett,0,0,67,14,4,0,4.57,2,9,1,1.8,97
97,/225171,2,England,Ireland,AC Botha,WK McCallan,LE Plunkett,3,0,70,14,5,3,4.72,2,12,1,2.4,98
98,/225171,2,England,Ireland,WK McCallan,AC Botha,LE Plunkett,0,0,70,14,6,0,4.67,2,12,1,2.4,99
99,/225171,2,England,Ireland,AC Botha,WK McCallan,SI Mahmood,0,0,70,15,1,0,4.62,2,12,1,2.4,100
100,/225171,2,England,Ireland,AC Botha,WK McCallan,SI Mahmood,0,1,71,15,2,1,4.63,2,11,1,2.2,101
101,/225171,2,England,Ireland,AC Botha,WK McCallan,SI Mahmood,0,0,71,15,3,0,4.58,2,11,1,2.2,102
102,/225171,2,England,Ireland,AC Botha,WK McCallan,SI Mahmood,0,0,71,15,4,0,4.53,2,11,1,2.2,103
103,/225171,2,England,Ireland,AC Botha,WK McCallan,SI Mahmood,0,0,71,15,5,0,4.48,2,11,1,2.2,104
104,/225171,2,England,Ireland,AC Botha,WK McCallan,SI Mahmood,0,0,71,15,6,0,4.44,2,11,1,2.2,105
105,/225171,2,England,Ireland,AC Botha,WK McCallan,SI Mahmood,0,0,71,15,7,0,4.39,2,11,0,2.2,106
106,/225171,2,England,Ireland,WK McCallan,AC Botha,LE Plunkett,1,0,72,16,1,1,4.45,2,11,0,2.2,107
107,/225171,2,England,Ireland,AC Botha,WK McCallan,LE Plunkett,0,0,72,16,2,0,4.41,2,11,0,2.2,108
108,/225171,2,England,Ireland,AC Botha,WK McCallan,LE Plunkett,1,0,73,16,3,1,4.42,2,10,0,2.0,109
109,/225171,2,England,Ireland,WK McCallan,AC Botha,LE Plunkett,0,0,73,16,4,0,4.38,2,10,0,2.0,110
